"2022-11-28 10:57:09 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 18704 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 10:57:09 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 10:57:11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 10:57:11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 1 JPA repository interfaces.
""2022-11-28 10:57:12 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 10:57:12 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 10:57:12 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 10:57:12 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 10:57:12 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 10:57:12 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 10:57:13 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 10:57:13 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 10:57:14 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 10:57:16 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 10:57:16 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 10:57:16 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 10:57:16 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 7.041 seconds (JVM running for 8.884)
""2022-11-28 10:57:16 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=10, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=liza@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 10:57:16 [main] INFO  c.e.e.controller.EmployeeController - user found: ServiceResponse(httpStatus=302 FOUND, responsePayload=EmployeeResponseDTO(id=10, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=liza@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 10:57:16 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 10:57:16 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 10:57:16 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 16:17:15 [main] INFO  c.e.employeeappnew.UnitTests - Starting UnitTests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 5964 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:17:15 [main] INFO  c.e.employeeappnew.UnitTests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 16:17:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 16:17:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interfaces.
""2022-11-28 16:17:17 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 16:17:17 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 16:17:18 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 16:17:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 16:17:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 16:17:18 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 16:17:19 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 16:17:19 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:17:21 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 16:17:22 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:17:22 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:17:22 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 16:17:22 [main] INFO  c.e.employeeappnew.UnitTests - Started UnitTests in 7.772 seconds (JVM running for 9.109)
""2022-11-28 16:17:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 16:17:23 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:17:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
